0,1,Seasons,Team,City,Owner,Home ground,Founded,Captain,Coach,"('Season', 'Season')","('No. of teams', 'No. of teams')","('Final', 'Winner')","('Final', 'Winning margin')","('Final', 'Runner-up')","('Venue', 'Venue')","('Player of the Tournament', 'Player of the Tournament')","('Season (No. of teams)', 'Hosts(s)Teams')","('2016 (5)', 'UAE')","('2017 (5)', 'UAE Pakistan')","('2018 (6)', 'UAE Pakistan')","('2019 (6)', 'UAE Pakistan')","('2020 (6)', 'Pakistan')","('2021 (6)', 'Pakistan UAE')","('2022 (6)', 'Pakistan')","('2023 (6)', 'Pakistan')","('2024  (6)', 'Pakistan')","('2025  (6)', 'Pakistan')",Title(s),Runner-up,Seasons won,Seasons runner-up,Title sponsor,Period,Sponsorship cost (per year),Ref.,Territory,Years,Channels and streaming services,vtePakistan Super League,vtePakistan Super League.1,vtePakistan Super League.2,vte Cricket in Pakistan,vte Cricket in Pakistan.1,vteTwenty20 cricket competitions,vteTwenty20 cricket competitions.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Countries,Pakistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Administrator,Pakistan Cricket Board,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Headquarters,Gaddafi Stadium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Format,Twenty20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
First edition,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latest edition,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tournament format,Double round-robin and Playoffs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of teams,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Current champion,Lahore Qalandars (3rd title),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Most successful,Islamabad United Lahore Qalandars (3 titles each),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Most runs,"Babar Azam (3,792)[1]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Most wickets,Hasan Ali (125)[2],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TV,Pakistan PTV Sports A Sports Ten Sports International List of broadcasters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Website,psl-t20.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2016 2017 2018 2019 2020 2021 2022 2023 2024 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Islamabad United,Islamabad,Leonine Global Sports,"Rawalpindi Cricket Stadium, Rawalpindi",2015[a],Shadab Khan,Mike Hesson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Karachi Kings,Karachi,Salman Iqbal,"National Stadium, Karachi",2015[a],David Warner,Phil Simmons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Lahore Qalandars,Lahore,Fawad Rana,"Gaddafi Stadium, Lahore",2015[a],Shaheen Afridi,Darren Gough,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Multan Sultans,Multan,Ali Tareen,"Multan Cricket Stadium, Multan",2017[b],Mohammad Rizwan,Abdul Rehman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Peshawar Zalmi,Peshawar,Javed Afridi,"Arbab Niaz Stadium, Peshawar",2015[a],Babar Azam,Daren Sammy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Quetta Gladiators,Quetta,Nadeem Omar,"Bugti Stadium, Quetta",2015[a],Saud Shakeel,Sarfaraz Ahmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2016 Details,5.0,Islamabad United 175/4 (18.4 overs),6 wickets Scorecard,Quetta Gladiators 174/7 (20 overs),"Dubai International Cricket Stadium, Dubai",Ravi Bopara (Karachi Kings),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2017 Details,5.0,Peshawar Zalmi 148/6 (20 overs),58 runs Scorecard,Quetta Gladiators 90 (16.3 overs),"Gaddafi Stadium, Lahore",Kamran Akmal (Peshawar Zalmi),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2018 Details,6.0,Islamabad United 154/7 (16.5 overs),3 wickets Scorecard,Peshawar Zalmi 148/9 (20 overs),"National Stadium, Karachi",Luke Ronchi (Islamabad United),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2019 Details,6.0,Quetta Gladiators 139/2 (17.5 overs),8 wickets Scorecard,Peshawar Zalmi 138/8 (20 overs),"National Stadium, Karachi",Shane Watson (Quetta Gladiators),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2020 Details,6.0,Karachi Kings 135/5 (18.4 overs),5 wickets Scorecard,Lahore Qalandars 134/7 (20 overs),"National Stadium, Karachi",Babar Azam (Karachi Kings),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2021 Details,6.0,Multan Sultans 206/4 (20 overs),47 runs Scorecard,Peshawar Zalmi 159/9 (20 overs),"Sheikh Zayed Cricket Stadium, Abu Dhabi",Sohaib Maqsood (Multan Sultans),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2022 Details,6.0,Lahore Qalandars 180/5 (20 overs),42 runs Scorecard,Multan Sultans 138 (19.3 overs),"Gaddafi Stadium, Lahore",Mohammad Rizwan (Multan Sultans),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2023 Details,6.0,Lahore Qalandars  200/6 (20 overs),1 run Scorecard,Multan Sultans  199/8 (20 overs),"Gaddafi Stadium, Lahore",Ihsanullah (Multan Sultans),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2024 Details,6.0,Islamabad United  163/8 (20 overs),2 wickets Scorecard,Multan Sultans 159/9 (20 overs),"National Stadium, Karachi",Shadab Khan (Islamabad United),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2025 Details,6.0,Lahore Qalandars  204/4 (19.5 overs),6 wickets Scorecard,Quetta Gladiators  201/9 (20 overs),"Gaddafi Stadium, Lahore",Hassan Nawaz (Quetta Gladiators),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Islamabad United,W,PO,W,PO,Grp,PO,PO,PO,W,PO,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Karachi Kings,PO,PO,PO,PO,W,PO,Grp,Grp,Grp,PO,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Lahore Qalandars,Grp,Grp,Grp,Grp,RU,Grp,W,W,Grp,W,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Multan Sultans,Team did not exist,Team did not exist,Grp,Grp,PO,W,RU,RU,RU,Grp,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Peshawar Zalmi,PO,W,RU,RU,PO,RU,PO,PO,PO,Grp,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Quetta Gladiators,RU,RU,PO,W,Grp,Grp,Grp,Grp,PO,RU,,,,,,,,,,,,,,,,,,
,,,Islamabad United,,,,,,,,,,,,,,,,,,,,,,,,,3.0,–,"2016, 2018, 2024",–,,,,,,,,,,,,,,
,,,Lahore Qalandars,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1,"2022, 2023, 2025",2020,,,,,,,,,,,,,,
,,,Multan Sultans,,,,,,,,,,,,,,,,,,,,,,,,,1.0,3,2021,"2022, 2023, 2024",,,,,,,,,,,,,,
,,,Peshawar Zalmi,,,,,,,,,,,,,,,,,,,,,,,,,1.0,3,2017,"2018, 2019, 2021",,,,,,,,,,,,,,
,,,Quetta Gladiators,,,,,,,,,,,,,,,,,,,,,,,,,1.0,3,2019,"2016, 2017, 2025",,,,,,,,,,,,,,
,,,Karachi Kings,,,,,,,,,,,,,,,,,,,,,,,,,1.0,–,2020,–,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HBL Pakistan,2016–2018,PKR 54.4 crore (US$5.2 Million),[46],,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HBL Pakistan,2019–2021,PKR 214.8 crore (US$14.3 Million),[48],,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HBL Pakistan,2022–2025,PKR 340 crore (US$22.2 Million),[49],,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pakistan,2024,A Sports HD[63] Ten Sports HD[64] Myco (OTT)[65] SnackVideo (APP)[66] Tamasha (OTT)[67]  Tapmad (OTT)[68],,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sub-Saharan Africa,2024,SuperSport[69],,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Australia,2024,Fox Cricket[70],,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bangladesh,2024,T Sports[71]Tapmad (OTT)[72],,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Caribbean,2024,Flow Sports[73],,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Central America:-,2024,LiveSportsCentral (Facebook) Sports Central (You Tube),,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Central Asia:-,2024,LiveSportsCentral (Facebook) Sports Central (You Tube),,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,East Asia,2024,LiveSportsCentral (Facebook) Sports Central (You Tube),,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Europe,2024,LiveSportsCentral (Facebook) Sports Central (You Tube),,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,India,2024,Fancode (OTT)[74],,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mexico,2024,LiveSportsCentral (Facebook) Sports Central (You Tube),,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Middle East,2024,STARZPLAY e-visionCricbuzz (OTT)[75],,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nepal,2024,Action Sports HD[76] Tapmad (OTT)[77],,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,New Zealand,2024,Sky Sports NZ[78],,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,North Africa,2024,STARZPLAY e-visionCricbuzz (OTT)[79],,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,North America,2024,Willow[80],,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Russia,2024,LiveSportsCentral (Facebook) Sports Central (You Tube),,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oceania,2024,LiveSportsCentral (Facebook) Sports Central (You Tube),,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,South America,2024,LiveSportsCentral (Facebook) Sports Central (You Tube),,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,South Asia,2024,LiveSportsCentral (Facebook) Sports Central (You Tube),,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Southeast Asia,2024,Cricbuzz (OTT)[81],,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sri Lanka,2024,The Papare TV Dialog ViU (App)[82],,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,United Kingdom,2024,Geo News UK[83] Sky Sports UK[84],,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Worldwide rights,2024–2025,TransGroup International[85],,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Seasons,2016 2017 2018 2019 2020 2021 2022 2023 2024 2025,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Finals,2016 2017 2018 2019 2020 2021 2022 2023 2024 2025,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Teams,Islamabad United Karachi Kings Lahore Qalandars Multan Sultans Peshawar Zalmi Quetta Gladiators,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Drafts,2016 2017 2018 2019 2020 2021 2022 2023 2024 2025,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Statistics,Records and statistics Centuries Bowling,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lists,Captains Umpires Venues,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Anthems,"List of anthems ""Ab Khel Ke Dikha"" ""Ab Khel Jamay Ga"" ""Dil Se Jaan Laga De"" ""Khel Deewano Ka"" ""Tayyar Hain"" ""Groove Mera"" ""Agay Dekh"" ""Sab Sitaray Humaray"" ""Khul Ke Khel"" ""X Dekho""",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Controversies,2017 spot-fixing scandal,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Related topics,History Karachi Kings–Lahore Qalandars rivalry PSL Hamaray Heroes Award,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Category  Commons  WikiProject,Category  Commons  WikiProject,Category  Commons  WikiProject,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pakistan Cricket Board (PCB),Pakistan Cricket Board (PCB),,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,National teams,Men Women Men's A Men's U-19 Women's U-19 Blind,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Domestic teams,Regional teams Abbottabad Azad Jammu & Kashmir Bahawalpur Dera Murad Jamali Faisalabad Federally Administered Tribal Areas Hyderabad Islamabad Karachi Blues Karachi Whites Lahore Blues Lahore Whites Larkana Multan Peshawar Quetta Rawalpindi Sialkot Departmental teams Eshaal Associates Ghani Glass Higher Education Commission Khan Research Laboratories Pakistan Television State Bank of Pakistan Sui Northern Gas Pipelines Limited Sui Southern Gas Company Water and Power Development Authority Franchise teams Islamabad United Karachi Kings Lahore Qalandars Multan Sultans Peshawar Zalmi Quetta Gladiators Women PCB Blasters PCB Challengers PCB Dynamites PCB Strikers,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Regional teams,Abbottabad Azad Jammu & Kashmir Bahawalpur Dera Murad Jamali Faisalabad Federally Administered Tribal Areas Hyderabad Islamabad Karachi Blues Karachi Whites Lahore Blues Lahore Whites Larkana Multan Peshawar Quetta Rawalpindi Sialkot,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Departmental teams,Eshaal Associates Ghani Glass Higher Education Commission Khan Research Laboratories Pakistan Television State Bank of Pakistan Sui Northern Gas Pipelines Limited Sui Southern Gas Company Water and Power Development Authority,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Franchise teams,Islamabad United Karachi Kings Lahore Qalandars Multan Sultans Peshawar Zalmi Quetta Gladiators,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Women,PCB Blasters PCB Challengers PCB Dynamites PCB Strikers,,
